Variable,Type,Codes,Labels
"Occupation, main job, 2011 onwards (ISCO-08, 3 digits)",factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 71; 72; 73; 74; 75; 76; 77; 78; 79; 80; 81; 82; 83; 84; 85; 86; 87; 88; 89; 90; 91; 92; 93; 94; 95; 96; 97; 98; 99; 100; 101; 102; 103; 104; 105; 106; 107; 108; 109; 110; 111; 112; 113; 114; 115; 116; 117; 118; 119; 120; 121; 122; 123; 124; 125; 126; 127; 128; 129; 130; 131; 132; 133; 134; 135; 136; 137; 138; 139; 140; 141; 142; 143; 144; 145; 146; 147; 148; 149; 150; 151; 152; 153; 154; 155; 156; 157; 158; 159; 160; 161; 162; 163; 164; 165; 166; 167; 168; 169; 170; 171; 172; 173; 174; 175; 176; 177,"Not available; Not applicable; Not stated; ARMED FORCES OCCUPATIONS; Commissioned armed forces officers; Non-commissioned armed forces officers; Armed forces occupations, other ranks; MANAGERS; Chief executives, senior officials and legislators; Legislators and senior officials; Managing directors and chief executives; Administrative and commercial managers; Business services and administration managers; Sales, marketing and development managers; Production and specialised services managers; Production managers in agriculture, forestry and fisheries; Manufacturing, mining, construction, and distribution managers; Information and communications technology service managers; Professional services managers; Hospitality, retail and other services managers; Hotel and restaurant managers; Retail and wholesale trade managers; Other services managers; PROFESSIONALS; Science and engineering professionals; Physical and earth science professionals; Mathematicians, actuaries and statisticians; Life science professionals; Engineering professionals (excluding electrotechnology); Electrotechnology engineers; Architects, planners, surveyors and designers; Health professionals; Medical doctors; Nursing and midwifery professionals; Traditional and complementary medicine professionals; Paramedical practitioners; Veterinarians; Other health professionals; Teaching professionals; University and higher education teachers; Vocational education teachers; Secondary education teachers; Primary school and early childhood teachers; Other teaching professionals; Business and administration professionals; Finance professionals; Administration professionals; Sales, marketing and public relations professionals; Information and communications technology professionals; Software and applications developers and analysts; Database and network professionals; Legal, social and cultural professionals; Legal professionals; Librarians, archivists and curators; Social and religious professionals; Authors, journalists and linguists; Creative and performing artists; TECHNICIANS AND ASSOCIATE PROFESSIONALS; Science and engineering associate professionals; Physical and engineering science technicians; Mining, manufacturing and construction supervisors; Process control technicians; Life science technicians and related associate professionals; Ship and aircraft controllers and technicians; Health associate professionals; Medical and pharmaceutical technicians; Nursing and midwifery associate professionals; Traditional and complementary medicine associate professionals; Veterinary technicians and assistants; Other health associate professionals; Business and administration associate professionals; Financial and mathematical associate professionals; Sales and purchasing agents and brokers; Business services agents; Administrative and specialised secretaries; Regulatory government associate professionals; Legal, social, cultural and related associate professionals; Legal, social and religious associate professionals; Sports and fitness workers; Artistic, cultural and culinary associate professionals; Information and communications technicians; Information and communications technology operations and user support technicians; Telecommunications and broadcasting technicians; CLERICAL SUPPORT WORKERS; General and keyboard clerks; General office clerks; Secretaries (general); Keyboard operators; Customer services clerks; Tellers, money collectors and related clerks; Client information workers; Numerical and material recording clerks; Numerical clerks; Material-recording and transport clerks; Other clerical support workers; SERVICE AND SALES WORKERS; Personal service workers; Travel attendants, conductors and guides; Cooks; Waiters and bartenders; Hairdressers, beauticians and related workers; Building and housekeeping supervisors; Other personal services workers; Sales workers; Street and market salespersons; Shop salespersons; Cashiers and ticket clerks; Other sales workers; Personal care workers; Child care workers and teachers' aides; Personal care workers in health services; Protective services workers; SKILLED AGRICULTURAL, FORESTRY AND FISHERY WORKERS; Market-oriented skilled agricultural workers; Market gardeners and crop growers; Animal producers; Mixed crop and animal producers; Market-oriented skilled forestry, fishery and hunting workers; Forestry and related workers; Fishery workers, hunters and trappers; Subsistence farmers, fishers, hunters and gatherers; Subsistence crop farmers; Subsistence livestock farmers; Subsistence mixed crop and livestock farmers; Subsistence fishers, hunters, trappers and gatherers; CRAFT AND RELATED TRADES WORKERS; Building and related trades workers, excluding electricians; Building frame and related trades workers; Building finishers and related trades workers; Painters, building structure cleaners and related trades workers; Metal, machinery and related trades workers; Sheet and structural metal workers, moulders and welders, and related workers; Blacksmiths, toolmakers and related trades workers; Machinery mechanics and repairers; Handicraft and printing workers; Handicraft workers; Printing trades workers; Electrical and electronic trades workers; Electrical equipment installers and repairers; Electronics and telecommunications installers and repairers; Food processing, wood working, garment and other craft and related trades workers; Food processing and related trades workers; Wood treaters, cabinet-makers and related trades workers; Garment and related trades workers; Other craft and related workers; PLANT AND MACHINE OPERATORS AND ASSEMBLERS; Stationary plant and machine operators; Mining and mineral processing plant operators; Metal processing and finishing plant operators; Chemical and photographic products plant and machine operators; Rubber, plastic and paper products machine operators; Textile, fur and leather products machine operators; Food and related products machine operators; Wood processing and papermaking plant operators; Other stationary plant and machine operators; Assemblers; Drivers and mobile plant operators; Locomotive engine drivers and related workers; Car, van and motorcycle drivers; Heavy truck and bus drivers; Mobile plant operators; Ships' deck crews and related workers; ELEMENTARY OCCUPATIONS; Cleaners and helpers; Domestic, hotel and office cleaners and helpers; Vehicle, window, laundry and other hand cleaning workers; Agricultural, forestry and fishery labourers; Labourers in mining, construction, manufacturing and transport; Mining and construction labourers; Manufacturing labourers; Transport and storage labourers; Food preparation assistants; Street and related sales and service workers; Street and related service workers; Street vendors (excluding food); Refuse workers and other elementary workers; Refuse workers; Other elementary workers"
"Occupation, main job, 2011 onwards (ISCO-08, 1 digit)",haven_labelled,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90
"European Socio-economic Group (ESeG, 2 digits)",factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52,"Not available; No answer; Employed persons whose occupation or status in employment is not known; Unemployed persons whose previous occupation or status in employment is not known or who never had a job; Managers - not further specified; Higher managerial self-employed; Lower managerial self-employed; Higher managerial employees; Lower managerial employees; Professionals - not further specified; Science, engineering and information and communications technology (ICT) professionals; Health professionals; Business and administration professionals; Legal, social and cultural professionals; Teaching professionals; Technicians and associate professional employees - not further specified; Science and engineering associate professionals and ICT technicians; Health associate professionals; Business and administration associate professionals; Legal, social and cultural associate professionals; Non-commissioned armed forces officers; Small entrepreneurs - not further specified; Self-employed agricultural and related workers; Self-employed technicians, clerical support, services and sales workers; Self-employed drivers, craft, trades and elementary workers; Clerks and skilled service employees  - not further specified; General and numerical clerks and other clerical support employees; Customer services clerks; Personal care employees; Protective service employees and armed forces, other ranks; Skilled industrial employees  - not further specified; Building and related trade employees; Food processing, wood working, garment employees; Metal, machinery, handicraft, printing, electrical and electronic trade employees; Stationary plant and machinery operation and assembly employees; Employee drivers and mobile plant operators; Lower status employees - not further specified; Personal services and sales employees; Industrial labourers and food preparation assistants; Cleaners and helpers and services employees in elementary occupations; Agricultural employees; Retired persons - not further specified; Retired managers; Retired professionals; Retired technicians and associated professionals employees; Retired small entrepreneurs; Retired clerks and skilled service employees; Retired skilled Industrial employees; Retired lower status employees; Other persons outside the Labour Force - not further specified; Students; Permanently disabled persons not retired; Other persons outside the labour force not elsewhere classified"
"European Socio-economic Group (ESeG, 1 digit)",haven_labelled,-3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9
"Full- or part-time, main job (self-defined)",factor,0; 1; 2; 3; 4,Not available; Not applicable; Not stated; Full-time job; Part-time job
Permanency of main job,factor,0; 1; 2; 3; 4,Not available; Not applicable; Not stated; Permanent job; Fixed-term job
Total duration of temporary main job,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,Not available; Not applicable; Not stated; Less than 1 month; From 1 to less than 3 months; From 3 to less than 6 months; From 6 to less than 12 months; From 12 to less than 18 months; From 18 to less than 24 months; From 24 to less than 36 months; 36 months or over
Main reason for having a temporary main job,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,"Not available; Not applicable; Not stated; Could not find a permanent job; Did not want a permanent job; Fixed-term probationary contract; Apprenticeship; Training other than apprenticeship (trainees, internships, research assistants, etc.); This type of job is only available with a temporary contract; Other reasons; Contract covering a period of training or apprenticeship (pre-IESS code)"
"Contract with a temporary employment agency, main job",factor,0; 1; 2; 3; 4,Not available; Not applicable; Not stated; No; Yes
"Main reason for part-time work, main job",factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,"Not available; Not applicable; Not stated; Education or training; Own illness or disability; Care responsibilities; Other family reasons; Other personal reasons; Could not find a full-time job; Other reasons; Other family or personal reasons (pre-IESS code, from 2006)"
"Number and importance of clients, last 12 months",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Decision on start and end of working time,factor,0; 1; 2; 3; 4; 5; 6,"Not available; Not applicable; Not stated; Worker can fully decide him/herself; Worker can decide under flexible working time arrangements; Employer, organisation, or client(s) decides; Any other party decides"
"Supervisory responsibilities, main job",haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
"Size of local unit, main job",haven_labelled,-3; -2; -1; 1; 10; 11; 12; 13; 14; 15; 23; 24; 25,-3; -2; -1; 1; 10; 11; 12; 13; 14; 15; 23; 24; 25
Looking for another job,factor,0; 1; 2; 3; 4,Not available; Not applicable; Not stated; Person is not looking for another job; Person is looking for another job
Number of hours wished to work,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 71; 72; 73; 74; 75; 76; 77; 78; 79; 80; 81; 82; 83,Not available; Not applicable; Not stated; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 71; 72; 73; 74; 75; 76; 77; 78; 79; 80 hours or more
Duration of search for employment,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Main reason why care limits labour market participation,factor,0; 1; 2; 3; 4; 5; 6; 7,Not available; Not applicable; Not stated; Relevant care services not available; Relevant care services not affordable; Want to provide care themselves; Other factors were decisive; Care facilities do not influence decision (pre-IESS code)
"Status in employment, 2nd job",haven_labelled,-3; -2; -1; 0; 3; 4,-3; -2; -1; 0; 3; 4
"Economic activity, 2nd job, 2008 onwards (NACE Rev 2, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21
Main activity status (self-defined),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Highest level of education,haven_labelled,-3; -2; -1; 0; 100; 200; 342; 343; 344; 349; 352; 353; 354; 359; 392; 393; 394; 399; 440; 450; 490; 500; 540; 550; 590; 600; 700; 800; 900,-3; -2; -1; 0; 100; 200; 342; 343; 344; 349; 352; 353; 354; 359; 392; 393; 394; 399; 440; 450; 490; 500; 540; 550; 590; 600; 700; 800; 900
"Highest level of education (ISCED-11, 3 levels)",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Field of highest level of education,haven_labelled,N/A,Continuous/too many values
Year when highest level of education was attained,haven_labelled,N/A,Continuous/too many values
Work experience at a workplace as part of HATLEVEL,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
"Year in which person started working, main job",haven_labelled,N/A,Continuous/too many values
"Month in which person started working, main job",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12
Time since person started to work (in months),haven_labelled,N/A,Continuous/too many values
Public employment service helped to find main job,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Most effective method used to find main job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Existence of previous employment experience,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Year in which person last worked,haven_labelled,N/A,Continuous/too many values
Month in which person last worked,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12
Time since person last worked (in months),haven_labelled,N/A,Continuous/too many values
Time since person last worked (in months classes),haven_labelled,-5; -3; 1; 2; 3; 4; 5; 6; 7; 8,-5; -3; 1; 2; 3; 4; 5; 6; 7; 8
Duration of unemployment,haven_labelled,-5; -3; -2; 1; 2; 3; 4,-5; -3; -2; 1; 2; 3; 4
Main reason for leaving last job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
"Status in employment, last job",haven_labelled,-3; -2; -1; 0; 3; 4,-3; -2; -1; 0; 3; 4
"Economic activity, last job, 2008 onwards (NACE Rev 2, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21
"Occupation, last job, 2011 onwards (ISCO-08, 3 digits)",haven_labelled,N/A,Continuous/too many values
"Occupation, last job, 2011 onwards (ISCO-08, 1 digit)",haven_labelled,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90
"Contractual working hours, main job",haven_labelled,N/A,Continuous/too many values
"Number of hours usually worked, main job",haven_labelled,N/A,Continuous/too many values
"Days of absence due to holidays and leave, main job",haven_labelled,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 6.5; 7,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 6.5; 7
"Days of absence due to illness, injury or temporary disability, main job",haven_labelled,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 7,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 7
"Days of absence due to other reasons, main job",haven_labelled,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 6.5; 7,-3; -2; -1; 0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 6.5; 7
"Overtime or extra hours worked, main job",haven_labelled,N/A,Continuous/too many values
"Number of hours actually worked, main job",haven_labelled,N/A,Continuous/too many values
"Number of hours usually worked, 2nd job",haven_labelled,N/A,Continuous/too many values
"Number of hours actually worked, 2nd job",haven_labelled,N/A,Continuous/too many values
"Shift work, main job",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Evening work, main job",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Night work, main job",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Saturday work, main job",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Sunday work, main job",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Participation in formal education and training, last 4 weeks",haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
"Level of most recent formal education or training, last 4 weeks",haven_labelled,-3; -2; -1; 10; 20; 34; 35; 39; 44; 45; 49; 50; 54; 55; 59; 60; 70; 80; 90,-3; -2; -1; 10; 20; 34; 35; 39; 44; 45; 49; 50; 54; 55; 59; 60; 70; 80; 90
"Participation in non-formal education and training, last 4 weeks",haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
"Education or training received, last 4 weeks",haven_labelled,-3; -2; -1; 0; 1,-3; -2; -1; 0; 1
"Participation in formal education and training, last 12 months",haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
"Level of the most recent formal education or training, last 12 months",haven_labelled,-3; -2; -1; 10; 20; 34; 35; 39; 44; 45; 49; 54; 55; 59; 60; 70; 80,-3; -2; -1; 10; 20; 34; 35; 39; 44; 45; 49; 54; 55; 59; 60; 70; 80
